"행정구역별(시군구)","연령별",2017,2017,2017,2018,2018,2018,2019,2019,2019
"행정구역별(시군구)","연령별",1인가구,남자,여자,1인가구,남자,여자,1인가구,남자,여자
"전국","합계",5618677,2791849,2826828,5848594,2906320,2942274,6147516,3053733,3093783
"전국","20세 미만",61058,29108,31950,58154,27623,30531,59415,28591,30824
"전국","20~24",393503,183578,209925,402476,183145,219331,431750,194984,236766
"전국","25~29",568288,333886,234402,617468,359636,257832,685831,391896,293935
"전국","30~34",516827,330699,186128,522405,333818,188587,554883,354068,200815
"전국","35~39",451634,290387,161247,470332,303224,167108,480733,309622,171111
"전국","40~44",407777,260789,146988,400122,255715,144407,401653,256199,145454
"전국","45~49",455033,284359,170674,464099,290104,173995,470000,293435,176565
"전국","50~54",435035,257573,177462,450375,268111,182264,470795,280831,189964
"전국","55~59",512691,265621,247070,524069,274963,249106,528252,281601,246651
"전국","60~64",445869,198975,246894,494506,225311,269195,531357,243206,288151
"전국","65~69",359563,133121,226442,375398,141253,234145,401256,155021,246235
"전국","70~74",313648,88332,225316,330897,97349,233548,352769,107749,245020
"전국","75~79",329899,71059,258840,340000,74676,265324,343332,76987,266345
"전국","80~84",229716,41382,188334,246166,45461,200705,264647,49786,214861
"전국","85세 이상",138136,22980,115156,152127,25931,126196,170843,29757,141086
"읍부","합계",499489,259733,239756,539706,282942,256764,563446,295882,267564
"읍부","20세 미만",5607,2926,2681,5176,2856,2320,5014,2760,2254
"읍부","20~24",27745,15604,12141,29125,16334,12791,29470,15958,13512
"읍부","25~29",37442,25666,11776,42203,28813,13390,46020,30738,15282
"읍부","30~34",36939,26864,10075,38844,28324,10520,41034,29819,11215
"읍부","35~39",36167,26436,9731,39260,28673,10587,40417,29465,10952
"읍부","40~44",35423,24932,10491,37083,26087,10996,37214,26437,10777
"읍부","45~49",41452,27519,13933,44803,29875,14928,45985,30704,15281
"읍부","50~54",42257,25767,16490,45916,28285,17631,48335,29891,18444
"읍부","55~59",50274,27226,23048,53471,29334,24137,54431,30326,24105
"읍부","60~64",42237,19770,22467,48896,23258,25638,52333,25244,27089
"읍부","65~69",34871,13296,21575,37718,14854,22864,40003,16057,23946
"읍부","70~74",31438,8976,22462,33559,10054,23505,35745,11214,24531
"읍부","75~79",35726,7567,28159,37572,8052,29520,37341,8234,29107
"읍부","80~84",25838,4633,21205,28079,5192,22887,30057,5628,24429
"읍부","85세 이상",16073,2551,13522,18001,2951,15050,20047,3407,16640
"면부","합계",677415,313029,364386,684456,319872,364584,686531,323363,363168
"면부","20세 미만",4682,2566,2116,4996,2830,2166,4426,2432,1994
"면부","20~24",27515,16343,11172,26932,15690,11242,24731,14071,10660
"면부","25~29",29073,21473,7600,29593,21764,7829,29102,20815,8287
"면부","30~34",25464,19157,6307,24534,18394,6140,24859,18601,6258
"면부","35~39",25688,19358,6330,25701,19356,6345,25403,19091,6312
"면부","40~44",28281,21054,7227,26868,19859,7009,26211,19328,6883
"면부","45~49",39551,28203,11348,38244,27475,10769,37099,26582,10517
"면부","50~54",49546,32731,16815,50281,33340,16941,50676,33960,16716
"면부","55~59",67863,40322,27541,68676,41606,27070,67626,41635,25991
"면부","60~64",63951,33668,30283,69512,37725,31787,73256,40469,32787
"면부","65~69",58803,24744,34059,59346,26066,33280,60995,28064,32931
"면부","70~74",60670,17731,42939,60041,18932,41109,60484,20404,40080
"면부","75~79",83241,16897,66344,81132,16837,64295,76637,16547,60090
"면부","80~84",69003,11840,57163,70809,12359,58450,72521,12822,59699
"면부","85세 이상",44084,6942,37142,47791,7639,40152,52505,8542,43963
"동부","합계",4441773,2219087,2222686,4624432,2303506,2320926,4897539,2434488,2463051
"동부","20세 미만",50769,23616,27153,47982,21937,26045,49975,23399,26576
"동부","20~24",338243,151631,186612,346419,151121,195298,377549,164955,212594
"동부","25~29",501773,286747,215026,545672,309059,236613,610709,340343,270366
"동부","30~34",454424,284678,169746,459027,287100,171927,488990,305648,183342
"동부","35~39",389779,244593,145186,405371,255195,150176,414913,261066,153847
"동부","40~44",344073,214803,129270,336171,209769,126402,338228,210434,127794
"동부","45~49",374030,228637,145393,381052,232754,148298,386916,236149,150767
"동부","50~54",343232,199075,144157,354178,206486,147692,371784,216980,154804
"동부","55~59",394554,198073,196481,401922,204023,197899,406195,209640,196555
"동부","60~64",339681,145537,194144,376098,164328,211770,405768,177493,228275
"동부","65~69",265889,95081,170808,278334,100333,178001,300258,110900,189358
"동부","70~74",221540,61625,159915,237297,68363,168934,256540,76131,180409
"동부","75~79",210932,46595,164337,221296,49787,171509,229354,52206,177148
"동부","80~84",134875,24909,109966,147278,27910,119368,162069,31336,130733
"동부","85세 이상",77979,13487,64492,86335,15341,70994,98291,17808,80483
"서울특별시","합계",1180540,561524,619016,1229421,581944,647477,1299787,611561,688226
"서울특별시","20세 미만",14190,5769,8421,14487,5629,8858,12806,5010,7796
"서울특별시","20~24",103451,38633,64818,109213,39816,69397,116592,41263,75329
"서울특별시","25~29",179568,90451,89117,195284,97792,97492,216707,106618,110089
"서울특별시","30~34",152797,85828,66969,155740,87035,68705,166340,92561,73779
"서울특별시","35~39",112945,63595,49350,118254,66348,51906,121980,68322,53658
"서울특별시","40~44",87540,50156,37384,84910,48293,36617,85728,48156,37572
"서울특별시","45~49",87497,51922,35575,88852,52190,36662,90140,52545,37595
"서울특별시","50~54",73980,43351,30629,75442,44348,31094,78665,46217,32448
"서울특별시","55~59",83472,42590,40882,83433,43292,40141,84285,44855,39430
"서울특별시","60~64",75860,32292,43568,82818,35991,46827,88456,38575,49881
"서울특별시","65~69",61577,22070,39507,63468,22888,40580,67696,25180,42516
"서울특별시","70~74",52768,14973,37795,56393,16656,39737,61035,18463,42572
"서울특별시","75~79",47620,11185,36435,49529,11828,37701,51747,12486,39261
"서울특별시","80~84",29344,5553,23791,31917,6298,25619,35227,7167,28060
"서울특별시","85세 이상",17931,3156,14775,19681,3540,16141,22383,4143,18240
"부산광역시","합계",388899,176932,211967,404408,183579,220829,423227,191796,231431
"부산광역시","20세 미만",4491,1976,2515,4460,2026,2434,4781,2272,2509
"부산광역시","20~24",28923,12569,16354,30068,12843,17225,32388,13845,18543
"부산광역시","25~29",34377,19381,14996,37510,20754,16756,41339,22413,18926
"부산광역시","30~34",27527,16842,10685,27764,16849,10915,29525,17794,11731
"부산광역시","35~39",25570,15613,9957,26476,16236,10240,26674,16279,10395
"부산광역시","40~44",23265,13962,9303,22776,13858,8918,22725,13804,8921
"부산광역시","45~49",28325,16950,11375,28513,16972,11541,28559,16921,11638
"부산광역시","50~54",28755,16451,12304,29232,16797,12435,30209,17447,12762
"부산광역시","55~59",38919,18885,20034,38461,18893,19568,37779,18909,18870
"부산광역시","60~64",39356,16180,23176,42559,17880,24679,44513,18714,25799
"부산광역시","65~69",32906,11258,21648,34236,11884,22352,36399,13056,23343
"부산광역시","70~74",27062,7279,19783,29071,8054,21017,31214,8830,22384
"부산광역시","75~79",25621,5436,20185,27162,5807,21355,27926,6147,21779
"부산광역시","80~84",15625,2776,12849,17139,3135,14004,18886,3493,15393
"부산광역시","85세 이상",8177,1374,6803,8981,1591,7390,10310,1872,8438
"대구광역시","합계",259525,119917,139608,269903,124823,145080,284416,131500,152916
"대구광역시","20세 미만",2879,1216,1663,2682,1183,1499,3693,1651,2042
"대구광역시","20~24",17609,7733,9876,18057,7815,10242,20916,9273,11643
"대구광역시","25~29",22684,13272,9412,25076,14470,10606,27730,15620,12110
"대구광역시","30~34",19984,12711,7273,20153,13000,7153,21138,13678,7460
"대구광역시","35~39",18494,11488,7006,19056,11962,7094,19196,12020,7176
"대구광역시","40~44",18292,11255,7037,17640,10895,6745,17148,10527,6621
"대구광역시","45~49",21696,12992,8704,21914,13016,8898,21858,13102,8756
"대구광역시","50~54",21695,12208,9487,22346,12703,9643,22983,13068,9915
"대구광역시","55~59",25820,11943,13877,26664,12517,14147,26846,12839,14007
"대구광역시","60~64",23347,9233,14114,24956,10091,14865,26831,10986,15845
"대구광역시","65~69",19450,6218,13232,20505,6594,13911,21470,7180,14290
"대구광역시","70~74",15359,3784,11575,16350,4187,12163,17663,4673,12990
"대구광역시","75~79",16103,3166,12937,16783,3398,13385,17164,3468,13696
"대구광역시","80~84",10426,1780,8646,11416,1963,9453,12559,2200,10359
"대구광역시","85세 이상",5687,918,4769,6305,1029,5276,7221,1215,6006
"인천광역시","합계",266434,140100,126334,275898,143845,132053,297865,155137,142728
"인천광역시","20세 미만",2218,1050,1168,1278,506,772,1803,851,952
"인천광역시","20~24",13538,6858,6680,11469,5014,6455,15019,6734,8285
"인천광역시","25~29",22511,13820,8691,24628,14736,9892,29114,17113,12001
"인천광역시","30~34",23393,15606,7787,23530,15647,7883,25370,16841,8529
"인천광역시","35~39",23672,15737,7935,24507,16335,8172,24992,16628,8364
"인천광역시","40~44",22493,14915,7578,22006,14566,7440,22235,14688,7547
"인천광역시","45~49",25235,16223,9012,26049,16696,9353,26476,17027,9449
"인천광역시","50~54",23971,14647,9324,24729,15221,9508,26102,16067,10035
"인천광역시","55~59",27963,14744,13219,28902,15444,13458,29383,15909,13474
"인천광역시","60~64",22616,10329,12287,25769,11894,13875,28723,13349,15374
"인천광역시","65~69",16810,6410,10400,17877,6885,10992,19645,7759,11886
"인천광역시","70~74",14210,4179,10031,15267,4715,10552,16738,5326,11412
"인천광역시","75~79",13401,2993,10408,14121,3252,10869,14735,3496,11239
"인천광역시","80~84",8949,1677,7272,9675,1896,7779,10645,2126,8519
"인천광역시","85세 이상",5454,912,4542,6091,1038,5053,6885,1223,5662
"광주광역시","합계",171424,86237,85187,174614,87655,86959,182364,91221,91143
"광주광역시","20세 미만",2316,1077,1239,2178,982,1196,2512,1110,1402
"광주광역시","20~24",15202,6599,8603,15472,6632,8840,16440,7204,9236
"광주광역시","25~29",17883,10203,7680,18635,10670,7965,20768,11762,9006
"광주광역시","30~34",17076,10795,6281,16129,10245,5884,16414,10458,5956
"광주광역시","35~39",15204,9944,5260,15378,10147,5231,15563,10228,5335
"광주광역시","40~44",13709,9156,4553,13130,8700,4430,13061,8568,4493
"광주광역시","45~49",14641,9282,5359,14590,9393,5197,14674,9376,5298
"광주광역시","50~54",13428,7722,5706,13805,8027,5778,14432,8431,6001
"광주광역시","55~59",14992,7354,7638,15387,7586,7801,15298,7572,7726
"광주광역시","60~64",11968,5196,6772,13128,5799,7329,14295,6292,8003
"광주광역시","65~69",9702,3418,6284,9984,3580,6404,10476,3865,6611
"광주광역시","70~74",8274,2297,5977,8796,2440,6356,9497,2685,6812
"광주광역시","75~79",8412,1743,6669,8701,1835,6866,8809,1847,6962
"광주광역시","80~84",5452,927,4525,5908,1064,4844,6273,1140,5133
"광주광역시","85세 이상",3165,524,2641,3393,555,2838,3852,683,3169
"대전광역시","합계",188136,96469,91667,195544,99760,95784,205165,104803,100362
"대전광역시","20세 미만",5035,2536,2499,4829,2539,2290,4913,2456,2457
"대전광역시","20~24",26512,12859,13653,27282,13000,14282,27957,13304,14653
"대전광역시","25~29",24590,15210,9380,26409,16075,10334,28985,17264,11721
"대전광역시","30~34",18042,11522,6520,18323,11722,6601,19615,12786,6829
"대전광역시","35~39",14268,8954,5314,14685,9243,5442,15021,9546,5475
"대전광역시","40~44",12527,7820,4707,12354,7725,4629,12324,7718,4606
"대전광역시","45~49",13743,8398,5345,14005,8546,5459,13873,8493,5380
"대전광역시","50~54",12543,7134,5409,12961,7303,5658,13886,7904,5982
"대전광역시","55~59",15114,7479,7635,15420,7613,7807,15383,7778,7605
"대전광역시","60~64",12845,5476,7369,14330,6216,8114,15485,6793,8692
"대전광역시","65~69",9579,3505,6074,10003,3644,6359,10949,4064,6885
"대전광역시","70~74",7681,2198,5483,8172,2469,5703,8828,2738,6090
"대전광역시","75~79",7523,1775,5748,7869,1860,6009,8160,1901,6259
"대전광역시","80~84",5136,1028,4108,5544,1134,4410,6047,1299,4748
"대전광역시","85세 이상",2998,575,2423,3358,671,2687,3739,759,2980
"울산광역시","합계",107497,60245,47252,110236,61404,48832,116015,64303,51712
"울산광역시","20세 미만",450,216,234,417,220,197,931,490,441
"울산광역시","20~24",4458,2565,1893,4453,2451,2002,5526,3128,2398
"울산광역시","25~29",10174,7077,3097,10313,7063,3250,10831,7339,3492
"울산광역시","30~34",10293,7577,2716,9868,7274,2594,10060,7464,2596
"울산광역시","35~39",10039,7360,2679,10082,7350,2732,10012,7305,2707
"울산광역시","40~44",9342,6492,2850,9174,6402,2772,8883,6231,2652
"울산광역시","45~49",10510,6828,3682,10624,6923,3701,10753,7009,3744
"울산광역시","50~54",10048,6032,4016,10343,6313,4030,10771,6561,4210
"울산광역시","55~59",11464,5907,5557,11687,6104,5583,11822,6234,5588
"울산광역시","60~64",9715,4295,5420,10693,4830,5863,11674,5291,6383
"울산광역시","65~69",6958,2679,4279,7375,2844,4531,8190,3153,5037
"울산광역시","70~74",5071,1477,3594,5561,1720,3841,6097,1953,4144
"울산광역시","75~79",4618,1056,3562,4955,1151,3804,5173,1225,3948
"울산광역시","80~84",2826,479,2347,3011,519,2492,3346,604,2742
"울산광역시","85세 이상",1531,205,1326,1680,240,1440,1946,316,1630
"세종특별자치시","합계",31472,16733,14739,35763,18967,16796,39078,20572,18506
"세종특별자치시","20세 미만",916,444,472,919,447,472,796,384,412
"세종특별자치시","20~24",5523,2831,2692,5953,3000,2953,5479,2635,2844
"세종특별자치시","25~29",4748,2919,1829,5330,3165,2165,6073,3521,2552
"세종특별자치시","30~34",3558,2279,1279,4152,2697,1455,4864,3120,1744
"세종특별자치시","35~39",2816,1744,1072,3365,2110,1255,3734,2323,1411
"세종특별자치시","40~44",2183,1308,875,2544,1512,1032,2889,1765,1124
"세종특별자치시","45~49",2256,1308,948,2544,1480,1064,2936,1669,1267
"세종특별자치시","50~54",1929,1092,837,2297,1287,1010,2623,1480,1143
"세종특별자치시","55~59",1960,1036,924,2287,1184,1103,2429,1269,1160
"세종특별자치시","60~64",1505,661,844,1828,809,1019,2148,957,1191
"세종특별자치시","65~69",1097,434,663,1296,513,783,1449,555,894
"세종특별자치시","70~74",839,228,611,969,283,686,1141,356,785
"세종특별자치시","75~79",974,206,768,1037,237,800,1089,263,826
"세종특별자치시","80~84",694,150,544,757,153,604,834,166,668
"세종특별자치시","85세 이상",474,93,381,485,90,395,594,109,485
"경기도","합계",1124541,607758,516783,1197586,647041,550545,1290893,696194,594699
"경기도","20세 미만",7326,3315,4011,7206,3199,4007,7590,3448,4142
"경기도","20~24",53631,25665,27966,56321,26181,30140,62973,29061,33912
"경기도","25~29",110695,69845,40850,124628,78203,46425,143503,88075,55428
"경기도","30~34",114390,78615,35775,119019,81710,37309,130162,89331,40831
"경기도","35~39",107953,72706,35247,114700,77635,37065,119825,81269,38556
"경기도","40~44",99875,66084,33791,100028,66057,33971,102842,67735,35107
"경기도","45~49",108492,68991,39501,113174,72209,40965,117392,75035,42357
"경기도","50~54",98703,60049,38654,104181,63586,40595,111353,67889,43464
"경기도","55~59",108169,57788,50381,112879,60920,51959,116975,63901,53074
"경기도","60~64",87417,39704,47713,99970,46180,53790,110259,51195,59064
"경기도","65~69",64778,24825,39953,69212,26793,42419,76574,30135,46439
"경기도","70~74",55535,16583,38952,60065,18482,41583,65253,20853,44400
"경기도","75~79",52678,12713,39965,55547,13589,41958,58022,14363,43659
"경기도","80~84",34717,6960,27757,38086,7802,30284,42249,8794,33455
"경기도","85세 이상",20182,3915,16267,22570,4495,18075,25921,5110,20811
"강원도","합계",199645,100677,98968,206295,104082,102213,208857,103974,104883
"강원도","20세 미만",2365,1380,985,2397,1435,962,1982,1131,851
"강원도","20~24",17975,11124,6851,17615,10730,6885,15984,9461,6523
"강원도","25~29",16380,11174,5206,17112,11625,5487,16968,10857,6111
"강원도","30~34",11674,7655,4019,11737,7743,3994,12063,7960,4103
"강원도","35~39",10469,6713,3756,10769,6952,3817,10751,6970,3781
"강원도","40~44",11321,7304,4017,10969,7118,3851,10663,6870,3793
"강원도","45~49",14606,9192,5414,14524,9170,5354,14226,8840,5386
"강원도","50~54",16407,9665,6742,16889,9910,6979,17213,10107,7106
"강원도","55~59",21565,11520,10045,21806,11806,10000,21936,11964,9972
"강원도","60~64",18504,8891,9613,20878,10264,10614,22177,11001,11176
"강원도","65~69",14003,5616,8387,14694,6057,8637,15994,6767,9227
"강원도","70~74",13799,4143,9656,14335,4502,9833,14631,4884,9747
"강원도","75~79",14685,3364,11321,15043,3480,11563,15193,3622,11571
"강원도","80~84",9702,1897,7805,10746,2152,8594,11573,2276,9297
"강원도","85세 이상",6190,1039,5151,6781,1138,5643,7503,1264,6239
"충청북도","합계",195186,99354,95832,204109,105327,98782,215196,111795,103401
"충청북도","20세 미만",2498,1456,1042,2301,1367,934,2560,1508,1052
"충청북도","20~24",16619,8886,7733,16763,8975,7788,18411,10091,8320
"충청북도","25~29",18415,12320,6095,20427,13810,6617,22975,15443,7532
"충청북도","30~34",15202,10268,4934,15496,10697,4799,16506,11337,5169
"충청북도","35~39",12692,8468,4224,13449,9122,4327,13988,9483,4505
"충청북도","40~44",12513,8249,4264,12468,8200,4268,12328,8156,4172
"충청북도","45~49",14670,9179,5491,14882,9473,5409,15000,9534,5466
"충청북도","50~54",15245,8950,6295,16192,9577,6615,17124,10160,6964
"충청북도","55~59",19111,10076,9035,19395,10357,9038,19391,10461,8930
"충청북도","60~64",16041,7452,8589,17944,8538,9406,19324,9319,10005
"충청북도","65~69",12095,4736,7359,12818,5169,7649,13952,5671,8281
"충청북도","70~74",11405,3426,7979,11712,3664,8048,11982,3901,8081
"충청북도","75~79",13138,2946,10192,13388,3098,10290,13301,3122,10179
"충청북도","80~84",9912,1938,7974,10528,2131,8397,11244,2293,8951
"충청북도","85세 이상",5630,1004,4626,6346,1149,5197,7110,1316,5794
"충청남도","합계",259727,134104,125623,270497,140596,129901,280773,146305,134468
"충청남도","20세 미만",3379,1588,1791,3420,1695,1725,3328,1660,1668
"충청남도","20~24",20252,9597,10655,20788,9816,10972,22049,10285,11764
"충청남도","25~29",24457,15952,8505,25663,16731,8932,27337,17679,9658
"충청남도","30~34",22654,16227,6427,22823,16333,6490,23609,16838,6771
"충청남도","35~39",18796,13696,5100,19971,14568,5403,20087,14679,5408
"충청남도","40~44",16812,11707,5105,16770,11665,5105,16857,11872,4985
"충청남도","45~49",18830,12350,6480,19404,12871,6533,19618,13057,6561
"충청남도","50~54",19358,11703,7655,20128,12305,7823,20939,12913,8026
"충청남도","55~59",23277,12813,10464,24178,13473,10705,24523,13776,10747
"충청남도","60~64",19414,9301,10113,21654,10605,11049,23264,11505,11759
"충청남도","65~69",16355,6430,9925,16848,6889,9959,17806,7393,10413
"충청남도","70~74",14777,4354,10423,15415,4737,10678,16089,5242,10847
"충청남도","75~79",17717,3869,13848,17835,3980,13855,17591,4061,13530
"충청남도","80~84",14654,2858,11796,15516,3019,12497,16283,3164,13119
"충청남도","85세 이상",8995,1659,7336,10084,1909,8175,11393,2181,9212
"전라북도","합계",227600,107095,120505,232587,109521,123066,238746,112938,125808
"전라북도","20세 미만",3482,1959,1523,3083,1676,1407,3325,1857,1468
"전라북도","20~24",17968,9778,8190,18073,9602,8471,18745,10023,8722
"전라북도","25~29",15981,9994,5987,16867,10440,6427,18264,11107,7157
"전라북도","30~34",13532,8879,4653,13198,8596,4602,13680,8954,4726
"전라북도","35~39",13099,8869,4230,13304,9116,4188,13055,8867,4188
"전라북도","40~44",13416,8966,4450,12921,8604,4317,12650,8509,4141
"전라북도","45~49",16034,10388,5646,16132,10369,5763,16169,10472,5697
"전라북도","50~54",16584,9928,6656,17262,10431,6831,17679,10664,7015
"전라북도","55~59",20723,10898,9825,21031,11222,9809,20863,11331,9532
"전라북도","60~64",18660,8715,9945,20632,9837,10795,21482,10268,11214
"전라북도","65~69",16979,6472,10507,17066,6617,10449,17764,7115,10649
"전라북도","70~74",16105,4302,11803,16550,4734,11816,17445,5213,12232
"전라북도","75~79",19886,3829,16057,19796,3885,15911,19138,3822,15316
"전라북도","80~84",15672,2652,13020,16247,2741,13506,16813,2867,13946
"전라북도","85세 이상",9479,1466,8013,10425,1651,8774,11674,1869,9805
"전라남도","합계",232022,104116,127906,235062,106213,128849,238147,108878,129269
"전라남도","20세 미만",1753,1007,746,2095,1262,833,1869,1184,685
"전라남도","20~24",9204,5147,4057,9021,5074,3947,9384,5319,4065
"전라남도","25~29",11627,7148,4479,12292,7415,4877,13766,8383,5383
"전라남도","30~34",11641,7893,3748,11108,7537,3571,11382,7699,3683
"전라남도","35~39",11980,8435,3545,11953,8420,3533,12056,8528,3528
"전라남도","40~44",12440,8594,3846,11647,8089,3558,11373,7916,3457
"전라남도","45~49",16074,10718,5356,15839,10568,5271,15558,10350,5208
"전라남도","50~54",18076,11061,7015,18054,11186,6868,17954,11208,6746
"전라남도","55~59",21942,12164,9778,22226,12412,9814,21871,12347,9524
"전라남도","60~64",19129,9489,9640,20995,10720,10275,22165,11375,10790
"전라남도","65~69",18729,7238,11491,18940,7606,11334,18925,7870,11055
"전라남도","70~74",19852,5243,14609,19731,5541,14190,20232,5987,14245
"전라남도","75~79",26414,4929,21485,26188,4974,21214,24745,4810,19935
"전라남도","80~84",19980,3137,16843,20779,3349,17430,21501,3587,17914
"전라남도","85세 이상",13181,1913,11268,14194,2060,12134,15366,2315,13051
"경상북도","합계",346998,164591,182407,353702,168782,184920,360213,173198,187015
"경상북도","20세 미만",4739,2570,2169,3688,2038,1650,3771,2084,1687
"경상북도","20~24",24389,13326,11063,23822,12918,10904,24319,13410,10909
"경상북도","25~29",24998,16464,8534,25817,17063,8754,26897,17508,9389
"경상북도","30~34",23017,15874,7143,22483,15565,6918,22628,15816,6812
"경상북도","35~39",20841,14402,6439,21076,14673,6403,20881,14608,6273
"경상북도","40~44",19922,13193,6729,19505,13053,6452,19082,12864,6218
"경상북도","45~49",23913,15209,8704,23850,15325,8525,23674,15186,8488
"경상북도","50~54",26011,15172,10839,26600,15693,10907,27477,16347,11130
"경상북도","55~59",32583,16827,15756,33461,17528,15933,32941,17712,15229
"경상북도","60~64",29617,13585,16032,31907,15010,16897,33667,15966,17701
"경상북도","65~69",26431,9677,16754,27637,10389,17248,28502,11103,17399
"경상북도","70~74",23309,6292,17017,23687,6773,16914,24512,7419,17093
"경상북도","75~79",29856,5864,23992,30155,6069,24086,29105,5953,23152
"경상북도","80~84",23074,3905,19169,24380,4205,20175,25594,4450,21144
"경상북도","85세 이상",14298,2231,12067,15634,2480,13154,17163,2772,14391
"경상남도","합계",370293,180776,189517,379719,185174,194545,391421,191262,200159
"경상남도","20세 미만",2349,1234,1115,2068,1093,975,2306,1283,1023
"경상남도","20~24",15194,8059,7135,14893,7879,7014,16396,8649,7747
"경상남도","25~29",24356,15783,8573,25694,16302,9392,28261,17636,10625
"경상남도","30~34",26820,18873,7947,25478,17773,7705,25973,17965,8008
"경상남도","35~39",26985,19085,7900,27186,19198,7988,26687,18775,7912
"경상남도","40~44",26027,17753,8274,25064,17124,7940,24735,17067,7668
"경상남도","45~49",30980,19775,11205,31299,20099,11200,31122,20000,11122
"경상남도","50~54",31184,18176,13008,32295,18840,13455,33535,19726,13809
"경상남도","55~59",38337,19601,18736,39080,20329,18751,38608,20333,18275
"경상남도","60~64",34051,15338,18713,37895,17393,20502,39963,18251,21712
"경상남도","65~69",28118,10479,17639,29230,11131,18099,30881,12160,18721
"경상남도","70~74",24313,6487,17826,25274,7200,18074,26655,7928,18727
"경상남도","75~79",27902,5157,22745,28543,5403,23140,28061,5589,22472
"경상남도","80~84",20948,3193,17755,21855,3379,18476,22889,3620,19269
"경상남도","85세 이상",12729,1783,10946,13865,2031,11834,15349,2280,13069
"제주특별자치도","합계",68738,35221,33517,73250,37607,35643,75353,38296,37057
"제주특별자치도","20세 미만",672,315,357,646,326,320,449,212,237
"제주특별자치도","20~24",3055,1349,1706,3213,1399,1814,3172,1299,1873
"제주특별자치도","25~29",4844,2873,1971,5783,3322,2461,6313,3558,2755
"제주특별자치도","30~34",5227,3255,1972,5404,3395,2009,5554,3466,2088
"제주특별자치도","35~39",5811,3578,2233,6121,3809,2312,6231,3792,2439
"제주특별자치도","40~44",6100,3875,2225,6216,3854,2362,6130,3753,2377
"제주특별자치도","45~49",7531,4654,2877,7904,4804,3100,7972,4819,3153
"제주특별자치도","50~54",7118,4232,2886,7619,4584,3035,7850,4642,3208
"제주특별자치도","55~59",7280,3996,3284,7772,4283,3489,7919,4411,3508
"제주특별자치도","60~64",5824,2838,2986,6550,3254,3296,6931,3369,3562
"제주특별자치도","65~69",3996,1656,2340,4209,1770,2439,4584,1995,2589
"제주특별자치도","70~74",3289,1087,2202,3549,1192,2357,3757,1298,2459
"제주특별자치도","75~79",3351,828,2523,3348,830,2518,3373,812,2561
"제주특별자치도","80~84",2605,472,2133,2662,521,2141,2684,540,2144
"제주특별자치도","85세 이상",2035,213,1822,2254,264,1990,2434,330,2104
